data,acquired_by_app_immuni,acquired_by_app_immuni_total,acquired_by_web_ts,acquired_by_web_ts_total,acquired_by_web_id,acquired_by_web_id_total,acquired_by_web_spid,acquired_by_web_spid_total,acquired_by_operator_ts,acquired_by_operator_ts_total,acquired_by_operator_id,acquired_by_operator_id_total,acquired_by_app_io,acquired_by_app_io_total,acquired_all,acquired_all_total
2022-06-15,5238,25065102,19587,95708798,231,1023690,21250,74574267,5537,18430193,5770,6802147,70576,235687306,128189,457291503
2022-06-14,4929,25059864,18066,95689211,274,1023459,21286,74553017,5214,18424656,6901,6796377,67631,235616730,124301,457163314
2022-06-13,5217,25054935,19758,95671145,310,1023185,25203,74531731,5660,18419442,5065,6789476,66420,235549099,127633,457039013
2022-06-12,3617,25049718,11024,95651387,186,1022875,4458,74506528,3319,18413782,2381,6784411,42498,235482679,67483,456911380
2022-06-11,4346,25046101,13561,95640363,440,1022689,17490,74502070,3854,18410463,6126,6782030,53738,235440181,99555,456843897
2022-06-10,4947,25041755,18073,95626802,733,1022249,22207,74484580,4993,18406609,8750,6775904,75836,235386443,135539,456744342
2022-06-09,5372,25036808,19079,95608729,680,1021516,21394,74462373,5284,18401616,7338,6767154,65833,235310607,124980,456608803
2022-06-08,5327,25031436,19473,95589650,613,1020836,22951,74440979,5331,18396332,7488,6759816,65932,235244774,127115,456483823
2022-06-07,5195,25026109,20134,95570177,550,1020223,22327,74418028,5427,18391001,7786,6752328,67516,235178842,128935,456356708
2022-06-06,5543,25020914,21323,95550043,648,1019673,26290,74395701,5930,18385574,7417,6744542,69500,235111326,136651,456227773
2022-06-05,3724,25015371,11657,95528720,504,1019025,4259,74369411,3198,18379644,4014,6737125,42403,235041826,69759,456091122
2022-06-04,4185,25011647,13273,95517063,650,1018521,16083,74365152,3425,18376446,7907,6733111,47624,234999423,93147,456021363
2022-06-03,4933,25007462,18034,95503790,688,1017871,24694,74349069,4743,18373021,8475,6725204,60032,234951799,121599,455928216
2022-06-02,4322,25002529,13193,95485756,499,1017183,4765,74324375,3681,18368278,4456,6716729,47013,234891767,77929,455806617
2022-06-01,5927,24998207,22737,95472563,672,1016684,25074,74319610,5917,18364597,7727,6712273,71551,234844754,139605,455728688
2022-05-31,6389,24992280,25398,95449826,768,1016012,26290,74294536,6515,18358680,8666,6704546,79063,234773203,153089,455589083
2022-05-30,6983,24985891,29611,95424428,1005,1015244,30599,74268246,7491,18352165,9113,6695880,80290,234694140,165092,455435994
2022-05-29,5406,24978908,17502,95394817,703,1014239,5180,74237647,4511,18344674,5123,6686767,53012,234613850,91437,455270902
2022-05-28,5908,24973502,19037,95377315,723,1013536,19050,74232467,4817,18340163,8289,6681644,59655,234560838,117479,455179465
2022-05-27,6618,24967594,25115,95358278,871,1012813,26667,74213417,6385,18335346,8928,6673355,77065,234501183,151649,455061986
2022-05-26,6862,24960976,27301,95333163,734,1011942,27505,74186750,6988,18328961,8575,6664427,80948,234424118,158913,454910337
2022-05-25,7662,24954114,29625,95305862,671,1011208,28308,74159245,7210,18321973,8436,6655852,97531,234343170,179443,454751424
2022-05-24,8052,24946452,32161,95276237,652,1010537,28582,74130937,6961,18314763,10392,6647416,86510,234245639,173310,454571981
2022-05-23,7857,24938400,31727,95244076,836,1009885,33656,74102355,7680,18307802,9075,6637024,87390,234159129,178221,454398671
2022-05-22,5292,24930543,16928,95212349,463,1009049,5533,74068699,4157,18300122,4557,6627949,52768,234071739,89698,454220450
2022-05-21,6236,24925251,20318,95195421,773,1008586,21667,74063166,4631,18295965,8917,6623392,64753,234018971,127295,454130752
2022-05-20,7807,24919015,28961,95175103,727,1007813,28289,74041499,6648,18291334,9944,6614475,83793,233954218,166169,454003457
2022-05-19,8175,24911208,31787,95146142,728,1007086,29791,74013210,7210,18284686,8909,6604531,89596,233870425,176196,453837288
2022-05-18,8564,24903033,32230,95114355,728,1006358,30266,73983419,7486,18277476,9804,6595622,93314,233780829,182392,453661092
2022-05-17,8747,24894469,33072,95082125,667,1005630,31536,73953153,7304,18269990,9461,6585818,95121,233687515,185908,453478700
2022-05-16,9530,24885722,38590,95049053,914,1004963,39110,73921617,8294,18262686,10862,6576357,105368,233592394,212668,453292792
2022-05-15,6594,24876192,20333,95010463,621,1004049,6500,73882507,4828,18254392,4905,6565495,64958,233487026,108739,453080124
2022-05-14,8475,24869598,25851,94990130,753,1003428,24288,73876007,5572,18249564,9658,6560590,81095,233422068,155692,452971385
2022-05-13,9342,24861123,35054,94964279,913,1002675,33577,73851719,7223,18243992,11773,6550932,102603,233340973,200485,452815693
2022-05-12,9569,24851781,35493,94929225,817,1001762,36508,73818142,7613,18236769,11481,6539159,110465,233238370,211946,452615208
2022-05-11,10508,24842212,39231,94893732,780,1000945,36093,73781634,8195,18229156,11718,6527678,117790,233127905,224315,452403262
2022-05-10,11209,24831704,40937,94854501,798,1000165,38025,73745541,8423,18220961,11604,6515960,122732,233010115,233728,452178947
2022-05-09,12148,24820495,45767,94813564,971,999367,45473,73707516,9926,18212538,11366,6504356,126481,232887383,252132,451945219
2022-05-08,9153,24808347,27599,94767797,523,998396,7718,73662043,5731,18202612,5124,6492990,78124,232760902,133972,451693087
2022-05-07,11626,24799194,34262,94740198,806,997873,28084,73654325,6873,18196881,9947,6487866,105517,232682778,197115,451559115
2022-05-06,13113,24787568,44798,94705936,1069,997067,39132,73626241,9197,18190008,13523,6477919,128023,232577261,248855,451362000
2022-05-05,11427,24774455,40457,94661138,963,995998,37982,73587109,8816,18180811,11663,6464396,123840,232449238,235148,451113145
2022-05-04,12593,24763028,45455,94620681,831,995035,41093,73549127,9488,18171995,12241,6452733,133192,232325398,254893,450877997
2022-05-03,13223,24750435,47207,94575226,981,994204,45825,73508034,9833,18162507,13860,6440492,152888,232192206,283817,450623104
2022-05-02,14759,24737212,53190,94528019,1038,993223,53567,73462209,11345,18152674,12688,6426632,167309,232039318,313896,450339287
2022-05-01,12200,24722453,33983,94474829,574,992185,8879,73408642,7015,18141329,6075,6413944,107075,231872009,175801,450025391
2022-04-30,19905,24710253,51951,94440846,1175,991611,52246,73399763,9720,18134314,14703,6407869,221980,231764934,371680,449849590
2022-04-29,22576,24690348,69441,94388895,1624,990436,81306,73347517,13747,18124594,19249,6393166,290305,231542954,498248,449477910
2022-04-28,24145,24667772,74918,94319454,1587,988812,86526,73266211,14943,18110847,18713,6373917,291239,231252649,512071,448979662
2022-04-27,24146,24643627,77286,94244536,1639,987225,92523,73179685,15272,18095904,21478,6355204,288324,230961410,520668,448467591
2022-04-26,28535,24619481,92940,94167250,2231,985586,121745,73087162,18741,18080632,18364,6333726,300186,230673086,582742,447946923
2022-04-25,18521,24590946,45207,94074310,885,983355,28960,72965417,9717,18061891,7849,6315362,183960,230372900,295099,447364181
2022-04-24,22623,24572425,50033,94029103,1039,982470,20771,72936457,9581,18052174,8946,6307513,220554,230188940,333547,447069082
2022-04-23,28606,24549802,70258,93979070,1668,981431,77598,72915686,13193,18042593,18647,6298567,280433,229968386,490403,446735535
2022-04-22,28590,24521196,81618,93908812,2157,979763,85145,72838088,16317,18029400,20941,6279920,311405,229687953,546173,446245132
2022-04-21,29696,24492606,89988,93827194,2035,977606,90401,72752943,17907,18013083,20668,6258979,316822,229376548,567517,445698959
2022-04-20,30238,24462910,89409,93737206,1954,975571,90270,72662542,18046,17995176,21194,6238311,327069,229059726,578180,445131442
2022-04-19,32908,24432672,103884,93647797,2154,973617,119701,72572272,21041,17977130,20567,6217117,382143,228732657,682398,444553262
2022-04-18,18726,24399764,39393,93543913,1005,971463,24062,72452571,8791,17956089,7876,6196550,248121,228350514,347974,443870864
2022-04-17,21441,24381038,40202,93504520,864,970458,106831,72428509,7539,17947298,7037,6188674,232794,228102393,416708,443522890
2022-04-16,30578,24359597,66450,93464318,1620,969594,152449,72321678,12589,17939759,17887,6181637,321680,227869599,603253,443106182
2022-04-15,31756,24329019,77940,93397868,2110,967974,89821,72169229,14847,17927170,20201,6163750,300741,227547919,537416,442502929
2022-04-14,31957,24297263,81077,93319928,1865,965864,156884,72079408,16415,17912323,19207,6143549,297110,227247178,604515,441965513
2022-04-13,33718,24265306,88193,93238851,1848,963999,168531,71922524,17603,17895908,19076,6124342,326464,226950068,655433,441360998
2022-04-12,32706,24231588,85558,93150658,1767,962151,161065,71753993,16639,17878305,20008,6105266,326661,226623604,644404,440705565
2022-04-11,36670,24198882,101618,93065100,2118,960384,193490,71592928,19718,17861666,18538,6085258,329245,226296943,701397,440061161
2022-04-10,32153,24162212,61942,92963482,884,958266,97592,71399438,11286,17841948,9427,6066720,233682,225967698,446966,439359764
2022-04-09,41111,24130059,79049,92901540,1591,957382,153561,71301846,14458,17830662,17633,6057293,318107,225734016,625510,438912798
2022-04-08,37472,24088948,87457,92822491,1960,955791,158100,71148285,16253,17816204,19979,6039660,346052,225415909,667273,438287288
2022-04-07,36703,24051476,86272,92735034,1818,953831,126871,70990185,16235,17799951,20089,6019681,327178,225069857,615166,437620015
2022-04-06,39441,24014773,93440,92648762,1815,952013,118340,70863314,17765,17783716,19944,5999592,343727,224742679,634472,437004849
2022-04-05,39455,23975332,90074,92555322,1992,950198,105995,70744974,16949,17765951,21007,5979648,338790,224398952,614262,436370377
2022-04-04,46526,23935877,111791,92465248,2193,948206,146343,70638979,20769,17749002,19685,5958641,362836,224060162,710143,435756115
2022-04-03,42623,23889351,67758,92353457,841,946013,47287,70492636,11899,17728233,9109,5938956,264206,223697326,443723,435045972
2022-04-02,55755,23846728,87181,92285699,1612,945172,103036,70445349,15036,17716334,17100,5929847,354957,223433120,634677,434602249
2022-04-01,57736,23790973,111795,92198518,2363,943560,113500,70342313,20114,17701298,21713,5912747,399046,223078163,726267,433967572
2022-03-31,74211,23733237,133992,92086723,2373,941197,102432,70228813,20724,17681184,24957,5891034,494277,222679117,852966,433241305
2022-03-30,35405,23659026,57023,91952731,1395,938824,74189,70126381,11001,17660460,9948,5866077,259914,222184840,448875,432388339
2022-03-29,76014,23623621,117930,91895708,2419,937429,154700,70052192,21327,17649459,25465,5856129,528925,221924926,926780,431939464
2022-03-28,94856,23547607,131534,91777778,2701,935010,171341,69897492,23156,17628132,22377,5830664,436965,221396001,882930,431012684
2022-03-27,91781,23452751,85060,91646244,1063,932309,47442,69726151,14109,17604976,9186,5808287,333597,220959036,582238,430129754
2022-03-26,135613,23360970,103478,91561184,1633,931246,108730,69678709,17120,17590867,19876,5799101,462813,220625439,849263,429547516
2022-03-25,139068,23225357,115655,91457706,2796,929613,134223,69569979,20154,17573747,23674,5779225,482724,220162626,918294,428698253
2022-03-24,149044,23086289,115875,91342051,2734,926817,138291,69435756,20320,17553593,23094,5755551,466724,219679902,916082,427779959
2022-03-23,137570,22937245,119071,91226176,2628,924083,148076,69297465,20451,17533273,24284,5732457,457450,219213178,909530,426863877
2022-03-22,37103,22799675,111158,91107105,2682,921455,131684,69149389,19140,17512822,24185,5708173,445100,218755728,771052,425954347
2022-03-21,33520,22762572,130102,90995947,2902,918773,171897,69017705,21853,17493682,21417,5683988,458534,218310628,840225,425183295
2022-03-20,29833,22729052,88595,90865845,1105,915871,47130,68845808,13874,17471829,10839,5662571,354950,217852094,546326,424343070
2022-03-19,33887,22699219,99699,90777250,1776,914766,103699,68798678,15938,17457955,19975,5651732,459903,217497144,734877,423796744
2022-03-18,32312,22665332,112952,90677551,3098,912990,127379,68694979,18596,17442017,23651,5631757,497499,217037241,815487,423061867
2022-03-17,33695,22633020,126666,90564599,2873,909892,132761,68567600,20804,17423421,23717,5608106,508731,216539742,849247,422246380
2022-03-16,37853,22599325,150661,90437933,3055,907019,247240,68434839,23568,17402617,23522,5584389,554323,216031011,1040222,421397133
2022-03-15,40931,22561472,176842,90287272,3150,903964,310905,68187599,27322,17379049,23543,5560867,549536,215476688,1132229,420356911
2022-03-14,63396,22520541,343904,90110430,3255,900814,257165,67876694,49038,17351727,21369,5537324,727228,214927152,1465355,419224682
2022-03-13,40090,22457145,128497,89766526,1208,897559,159774,67619529,22701,17302689,7617,5515955,483411,214199924,843298,417759327
2022-03-12,35900,22417055,98439,89638029,1887,896351,245778,67459755,15554,17279988,15411,5508338,490135,213716513,903104,416916029
2022-03-11,33380,22381155,106894,89539590,2986,894464,202258,67213977,18127,17264434,18798,5492927,497715,213226378,880158,416012925
2022-03-10,33066,22347775,109072,89432696,2804,891478,123588,67011719,18475,17246307,17335,5474129,484038,212728663,788378,415132767
2022-03-09,35433,22314709,119985,89323624,3080,888674,166769,66888131,20247,17227832,17694,5456794,481337,212244625,844545,414344389
2022-03-08,34451,22279276,115005,89203639,3076,885594,145085,66721362,18780,17207585,148441,5439100,462480,211763288,927318,413499844
2022-03-07,38245,22244825,140614,89088634,3502,882518,173368,66576277,22807,17188805,16156,5290659,472745,211300808,867437,412572526
2022-03-06,36113,22206580,98875,88948020,1136,879016,30510,66402909,14398,17165998,6560,5274503,385482,210828063,573074,411705089
2022-03-05,40550,22170467,114559,88849145,1910,877880,131666,66372399,16823,17151600,13125,5267943,513408,210442581,832041,411132015
2022-03-04,38871,22129917,127595,88734586,3296,875970,141408,66240733,19560,17134777,16491,5254818,528046,209929173,875267,410299974
2022-03-03,40001,22091046,135121,88606991,3256,872674,177409,66099325,22138,17115217,15467,5238327,522910,209401127,916302,409424707
2022-03-02,42676,22051045,147245,88471870,3483,869418,195874,65921916,23606,17093079,16455,5222860,549208,208878217,978547,408508405
2022-03-01,47237,22008369,161175,88324625,3357,865935,191188,65726042,24753,17069473,16553,5206405,535756,208329009,980019,407529858
