data,issued_for_vaccines,issued_for_vaccines_total,issued_for_tests,issued_for_tests_total,issued_for_healing,issued_for_healing_total,issued_all,issued_all_total
2023-01-16,1447,135329635,107583,172868671,11375,25229188,120495,333616624
2023-01-15,12548,135328188,27743,172761088,4185,25217813,44487,333496129
2023-01-14,23383,135315640,59817,172733345,9429,25213628,92647,333451642
2023-01-13,24294,135292257,73864,172673528,12001,25204199,110249,333358995
2023-01-12,23036,135267963,83350,172599664,14154,25192198,120621,333248746
2023-01-11,23612,135244927,93521,172516314,13841,25178044,131069,333128125
2023-01-10,17704,135221315,99594,172422793,17214,25164203,134614,332997056
2023-01-09,1664,135203611,138750,172323199,22039,25146989,162590,332862442
2023-01-08,8419,135201947,33804,172184449,4893,25124950,47132,332699852
2023-01-07,1189,135193528,82316,172150645,8207,25120057,91733,332652720
2023-01-06,21879,135192339,26564,172068329,13153,25111850,61610,332560987
2023-01-05,24015,135170460,84478,172041765,26824,25098697,135404,332499377
2023-01-04,26711,135146445,88167,171957287,17964,25071873,132937,332363973
2023-01-03,10272,135119734,98322,171869120,22978,25053909,131705,332231036
2023-01-02,394,135109462,120243,171770798,18866,25030931,139677,332099331
2023-01-01,3710,135109068,22480,171650555,5851,25012065,32063,331959654
2022-12-31,19797,135105358,65565,171628075,10956,25006214,96343,331927591
2022-12-30,21509,135085561,85137,171562510,18247,24995258,124995,331831248
2022-12-29,19946,135064052,91007,171477373,20283,24977011,131402,331706253
2022-12-28,17304,135044106,94913,171386366,24670,24956728,136976,331574851
2022-12-27,923,135026802,127538,171291453,28669,24932058,157247,331437875
2022-12-26,256,135025879,35417,171163915,4851,24903389,40533,331280628
2022-12-25,2023,135025623,19930,171128498,8599,24898538,30556,331240095
2022-12-24,14885,135023600,78154,171108568,13966,24889939,107018,331209539
2022-12-23,23803,135008715,89566,171030414,20236,24875973,133688,331102521
2022-12-22,26218,134984912,92194,170940848,21109,24855737,139605,330968833
2022-12-21,30012,134958694,101914,170848654,33673,24834628,165700,330829228
2022-12-20,29317,134928682,108554,170746740,29714,24800955,167666,330663528
